user,kpp_score
FrancoBassanini,22859.0
MagdaCulotta,22859.0
BaioFederico,22859.0
pdcapitanata,22859.0
claudioliga63,22859.0
EMarchiafava,22859.0
Hellzapoppin80,22859.0
ManfrediTW,22859.0
MeglioUnSi,22859.0
mc_mcampo12,22859.0
RafBigCat,22859.0
donnadeipegni,22859.0
PADANO_LIBERO,22859.0
francescagraz1,22859.0
edoardopivanti,22859.0
marioafrica,22859.0
comitatoart26,22859.0
marinaterragni,22859.0
atlantide_Chris,22859.0
mario_ciliberti,22859.0
simonavitelli60,22859.0
pinobici,22859.0
alde68,22859.0
antoniobucellar,22859.0
Castaway_,22859.0
gabrieligm,22859.0
g_giuseppina,22859.0
renzinews,22859.0
SilviaFregolent,22859.0
jurimarini,22859.0
MPingerna,22859.0
70giovanni,22859.0
AntonucciAldo,22859.0
nunziarusso4,22859.0
sghi29,22859.0
vitodero,22859.0
FedericaBidiVal,22859.0
Bastaunsi_UK,22859.0
SandroBonomi2,22859.0
gioicaro,22859.0
siperilsud1,22859.0
FraMirabelli,22859.0
andrea_boscaro,22859.0
summa57,22859.0
Dertizia,22859.0
MatrixCanale5,22859.0
FrancescoBonif1,22859.0
asocialesempre,22859.0
ddgiusto,22859.0
AlvaroschAlvaro,22859.0
ilpoetaestinto,22859.0
pd_noi,22859.0
IngFerrara,22859.0
babi_lolita,22859.0
fra95it,22859.0
aldoceccarelli,22859.0
castell32082033,22859.0
RafSabb,22859.0
bastaunsibas,22859.0
pirandello11,22859.0
ChecoVenier,22859.0
carmenilaria,22859.0
astancolle,22859.0
fremebonda,22859.0
gianpierodalia,22859.0
giuseppec78,22859.0
EffeConTweet,22859.0
rugaskipper,22859.0
marcociarafoni,22859.0
stefania2205,22859.0
davidelgaudio,22859.0
bordomichele,22859.0
marcosimoni_,22859.0
Cenorava,22859.0
InnovateEurope,22859.0
MariaPiaRagosa,22859.0
GiulioVerro,22859.0
MatteoSeghezzi,22859.0
robby_ro,22859.0
alvariis,22859.0
levpetrovitch,22859.0
SergCami,22859.0
LiciaRossi2015,22859.0
LuccaperRenzi,22859.0
fortezza55,22859.0
porelmorro,22859.0
BenCharlies,22859.0
almacuba15,22859.0
robesPR1,22859.0
JunqueiroFI,22859.0
chiocchetti_mau,22859.0
giuseppegprete,22859.0
GiovaniSIcambia,22859.0
RosaMDiGiorgi,22859.0
ElisabScalambra,22859.0
lo_zio_gino,22859.0
ScipioMSC,22859.0
Falcon74A,22859.0
SurrexitVere,22859.0
Lorenza_Morello,22859.0
mtasinato,22859.0
la_sardella,22859.0
barabeke,22859.0
grullobeppe,22859.0
l_lanzillotta,22859.0
alessiabrunett,22859.0
francalanna,22859.0
martinorosario2,22859.0
Pamaldi,22859.0
stefaniapezzopa,22859.0
MaurizioCulicc1,22859.0
iomaredinverno,22859.0
Alessia_Bettini,22859.0
Nino_Germana,22859.0
LucianoLavecchi,22859.0
A_Ambrogetti,22859.0
alisabn,22859.0
danieledvpd,22859.0
eugenianicolicc,22859.0
MichelaRoi,22859.0
giu33liana,22859.0
santilligia,22859.0
GiuseppeGuerin1,22859.0
P10paola,22859.0
manfredi59,22859.0
titti_disalvo,22859.0
ANMIL_nazionale,22859.0
ManuelaCroatto,22859.0
EdiGirolami,22859.0
michebrune1,22859.0
pino_catizone,22859.0
BorioniStef,22859.0
GonzDeGadda,22859.0
thebrightside0,22859.0
giovannigostoli,22859.0
mario_riberi,22859.0
tal_Marco,22859.0
macondo83,22859.0
gianaima,22859.0
matteocavagnin1,22859.0
999nuvola,22859.0
SimyFrant,22859.0
PD_Lentate,22859.0
JoseConsilvio,22859.0
LeylaMonanni81,22859.0
FaenzaperRenzi,22859.0
dedonno67,22859.0
68kikka,22859.0
trepazia,22859.0
mzavarone,22859.0
RenatoTubere,22859.0
VaniaDelli,22859.0
itsaudade,22859.0
FilippinRosanna,22859.0
alessiodegiorgi,22859.0
Chiappuz,22859.0
PAsproni,22859.0
Am_Parente,22859.0
federicig,22859.0
mlupoi,22859.0
BaroneZaza70,22859.0
Tluigi15,22859.0
Marcopapaleo10,22859.0
Davidebaruffi,22859.0
maciampi1789,22859.0
AntoFerrantePD,22859.0
HeinrichTreviri,22859.0
ricettedifulvio,22859.0
PietroBussolati,22859.0
carmelocarat,22859.0
AntonioParisi00,22859.0
Cheru65,22859.0
Ale_DiLuzio,22859.0
enrisav,22859.0
GiordanoBattini,22859.0
Pippo_Moscuzza,22859.0
ALBERTINIGabry,22859.0
legalite952,22859.0
RCapaccioli,22859.0
LorenziTania,22859.0
AntonellaGrim,22859.0
ClarkeRuggeri,22859.0
McGadda,22859.0
Ealloraditelo,22859.0
FrancescalGin,22859.0
alessio_88,22859.0
gimo1955,22859.0
AdrianaAmodio,22859.0
nicomar2610,22859.0
AnnaBCX,22859.0
AveBicci,22859.0
BaldiniEnrica,22859.0
BGrisafi,22859.0
daniedario,22859.0
RominaMura,22859.0
anubidal,22859.0
CircoloPDPoa,22859.0
RosamariaGiu,22859.0
mariangelader,22859.0
IdoneiGdF2012,22859.0
Massimo9456,22859.0
io_tiziana,22859.0
comunevenezia,22859.0
IleP,22859.0
luciavalente_tw,22859.0
CatiaMassimi,22859.0
igolmar,22859.0
cozzolino62,22859.0
TaniuzzaCalabra,22859.0
pdcampania,22859.0
giobettarini,22859.0
Paolameno,22859.0
Gabburger,22859.0
leograd,22859.0
liber_cogitatio,22859.0
Milano_Popolare,22859.0
Mr_Torax,22859.0
RobertoReggi,22859.0
sergioalesi,22859.0
lblou,22859.0
gambettino,22859.0
Vpeluffo,22859.0
CrisGnesutta,22859.0
SaronnodiceSi,22859.0
atecheseilunica,22859.0
MariFabbri,22859.0
RaffaelePizzati,22859.0
Rita190De,22859.0
sebastianolarus,22859.0
andrearossi76,22859.0
POAxSI,22859.0
AntonioRepossi,22859.0
VittorioBotti,22859.0
paolopizzi6,22859.0
nerodiseppia56,22859.0
gsaturnini,22859.0
RudyBecciolini,22859.0
angelo_senaldi,22859.0
leonardo_marras,22859.0
marattin,22859.0
cristinasalmena,22859.0
PAOLOCARLESI,22859.0
dani0470,22859.0
BendiniBarbara,22859.0
glpaglia,22859.0
SalvTomaselli,22859.0
licia_la,22859.0
fradg22,22859.0
MarioPolese,22859.0
davidebassani,22859.0
Doctor_Stent,22859.0
PDPiemonte,22859.0
NosapaiD,22859.0
mariarosariacio,22859.0
rsimoni62,22859.0
stefipar,22859.0
EnricaFantinell,22859.0
ritalaura2000,22859.0
FimLombardia,22859.0
petruscaA,22859.0
beltra72,22859.0
ValeMercanti,22859.0
ApCamera,22859.0
andreademaria_,22859.0
paolocalvano,22859.0
GiannoneGerardo,22859.0
DimitriTinti,22859.0
BolognaxRenzi,22859.0
marcodonats,22859.0
twantonioc,22859.0
dersuchende24,22859.0
giotoni,22859.0
PDPrato,22859.0
bigimauro,22859.0
lucabambu,22859.0
LaVenittelli,22859.0
lorenzoperoni,22859.0
lucianasavarese,22859.0
net_carloni,22859.0
M_Berlinghieri,22859.0
laretedeisi,22859.0
LapoCalissi,22859.0
PietroEbner,22859.0
unoenessunoe,22859.0
mpiacenonaver1,22859.0
TarantoSi,22859.0
giusyrus,22859.0
robertabg72,22859.0
mate2411,22859.0
albipietroboni,22859.0
marianocervone,22859.0
angelinascanu,22859.0
SerenaConti_1,22859.0
enribar,22859.0
giulietino11,22859.0
elio_calidori,22859.0
PDLiguria,22859.0
Remeggiare,22859.0
EEnricoielasi,22859.0
flexinexit,22859.0
Matteo_LT,22859.0
bellini281,22859.0
matiaspiazza,22859.0
paolacaloo,22859.0
Edoenonsolo,22859.0
Paogiu,22859.0
DalessandroCam,22859.0
cinzia_ficco,22859.0
El_Nanos,22859.0
ERTIGRE2,22859.0
rcociancich,22859.0
rosalbacarbutti,22859.0
2025annamaria,22859.0
mimich58,22859.0
LauraGaravini,22859.0
NicolettaFavero,22859.0
DorellaCianci,22859.0
federicosarica,22859.0
profeta1981,22859.0
AGRAPRESS,22859.0
npreiti,22859.0
gilbertoromboli,22859.0
innovatoriumbri,22859.0
DemRif,22859.0
MarcoPizzi14,22859.0
_albos_,22859.0
dianacomari,22859.0
Gianni_Ciasullo,22859.0
MicK_ele,22859.0
1ettoreb,22859.0
veracorso2,22859.0
dcgabriele,22859.0
pierpalmariggi,22859.0
Marzia_new,22859.0
depaolismarco,22859.0
Svn_16,22859.0
osv_tosti,22859.0
paolacoccioli,22859.0
grancetto,22859.0
vrwestperrenzi,22859.0
m_giuffrida,22859.0
Abbipazienza,22859.0
carrarofabio69,22859.0
ItaliaMillennio,22859.0
FiorenzaTarenzi,22859.0
GraziaGio1,22859.0
robby671,22859.0
Qangaceiro,22859.0
amperinelli,22859.0
salvodal,22859.0
1205fiorella,22859.0
EtaBetaRadio1,22859.0
ObiOne61,22859.0
FortunatoRomeo4,22859.0
GabrielePetrone,22859.0
Giu_Lauricella,22859.0
NicKiappa,22859.0
marinabrunelli1,22859.0
niccolo_c,22859.0
wirko94,22859.0
mazzarellantoni,22859.0
FrancyP_,22859.0
burattino14,22859.0
ascenzapisoni,22859.0
Daniscandella,22859.0
Barracciu,22859.0
minGiustizia,22859.0
RFURESI,22859.0
miticofabio98,22859.0
ferrucciogaspar,22859.0
valerio_cuccuru,22859.0
SandraQuellen,22859.0
aldorosati,22859.0
CarlaTrudu,22859.0
Casti_F,22859.0
kryptondaddy,22859.0
4d06088983a44c8,22859.0
ecmosea,22859.0
lucaspagni,22859.0
Giulianodalcin1,22859.0
asagge,22859.0
continifra,22859.0
smirnoff1978,22859.0
Plinuz,22859.0
luciaperiss,22859.0
pamela_orr,22859.0
JacopoVannucchi,22859.0
BoldrinDaniela,22859.0
LucioRomano02,22859.0
pdvda,22859.0
MONICA_ARIOLI,22859.0
PapaleoDomenico,22859.0
JeanMarc1171,22859.0
scelfo,22859.0
RTgovernoRenzi,22859.0
f_ronchetti,22859.0
Nicola_Alberta,22859.0
GiovaniFimCisl,22859.0
JOBSinACTion,22859.0
GiovaDes,22859.0
pbaro,22859.0
ClaudiaMancina,22859.0
PF1970,22859.0
pruckler,22859.0
MarchionnaVania,22859.0
anto_d_63,22859.0
LucaCapra67,22859.0
paolomicheli,22859.0
PrinaFra,22859.0
tuttixgiachetti,22859.0
LiliCastellini_,22859.0
LellaNic2,22859.0
asromafollower,22859.0
RRaffone,22859.0
GiorgioPerugia,22859.0
estellamarino,22859.0
AiseStampa,22859.0
MonzaperilSi,22859.0
mauriziosantin,22859.0
GToccafondi,22859.0
danieleleone77,22859.0
alfuturosi,22859.0
marcogaius,22859.0
simona_campo,22859.0
PaoloOltolina,22859.0
Maceaster,22859.0
GianMarinelli86,22859.0
pierapis,22859.0
champion79,22859.0
morganticlaudio,22859.0
Marxtrixx,22859.0
ap_legambiente,22859.0
moicano68,22859.0
madforfree,22859.0
basilicatasi,22859.0
lagritti67,22859.0
nunziaped,22859.0
pierovalvecchia,22859.0
paoloalli,22859.0
bastaunsiRoma,22859.0
SiSituni,22859.0
elisabellamorbi,22859.0
SelvaticaGioia,22859.0
nicoirto,22859.0
FCPCottafavi,22859.0
ARTeSELEZIONE,22859.0
FaustoDeMaria,22859.0
frenkilsolito,22859.0
MarioRigoni2,22859.0
esperidi82,22859.0
AnnalisaMassar1,22859.0
IsidoroGottardo,22859.0
Gabriele_Vernuz,22859.0
ErikBurckhardt,22859.0
giovannicentore,22859.0
tommysensi,22859.0
VittorioPecorar,22859.0
antnll_24,22859.0
pdumbria,22859.0
AntonioCiontoli,22859.0
unblogpolitico,22859.0
gselvaggia,22859.0
marcoliviaroma,22859.0
AcorsiniAndrea,22859.0
mariobeccarelli,22859.0
insiemeadonzel,22859.0
FPanecaldo,22859.0
MarinaPlacidi,22859.0
MammaNunmat64,22859.0
AlessandraSerr1,22859.0
vinima77,22859.0
alinatede,22859.0
rampi,22859.0
PaoloRovis,22859.0
LaRadioNeParla,22859.0
Frank75White,22859.0
Bastaunsilugo,22859.0
lauratrevisi,22859.0
rumba15342942,22859.0
noth2loos,22859.0
delpretedavid,22859.0
webnauta59,22859.0
luisagabbi,22859.0
AlessioQuinta,22859.0
DiegoZardini,22859.0
marcobassini,22859.0
david_sarra,22859.0
FascianiRoberto,22859.0
SimonellaD,22859.0
ilnesi,22859.0
RobertoMattiaz1,22859.0
alebratti,22859.0
LucianoPetrullo,22859.0
Sergio_Cava,22859.0
leoquartana,22859.0
andr900,22859.0
Ottaviasoncini,22859.0
SnodiEU,22859.0
batmarco,22859.0
a_m_295,22859.0
ruiciccio,22859.0
ELodolini,22859.0
marcocarezzano,22859.0
AntoniaFischio,22859.0
ApSenato,22859.0
azeteo,22859.0
lopec15,22859.0
gcasarel,22859.0
TukultiPD,22859.0
danielhazan,22859.0
FimCislBergamo,22859.0
UgoQuinzi,22859.0
TheExtremista,22859.0
RosaClarice80,22859.0
FrancoPaqua,22859.0
spacecowboy31,22859.0
markor988,22859.0
d_carella,22859.0
Cighi,22859.0
tefulmino,22859.0
fracag87,22859.0
PalazzoAntonio,22859.0
marini_gian,22859.0
diloretoale,22859.0
aMusoDuro,22859.0
putipo,22859.0
TwittaRitwitta,22859.0
pagio_paola,22859.0
mattiatarelli1,22859.0
elvise1657,22859.0
GiuseppeCima,22859.0
magnigiancarlo1,22859.0
EdoscarCana,22859.0
NenciniPsi,22859.0
Sarottola_,22859.0
cirobuonajuto,22859.0
bastaunsiiiiiii,22859.0
bastaunsiiiiiii,22859.0
emmedibi,22859.0
StePassia,22859.0
simorega,22859.0
nonstop9981,22859.0
matteoculocchi,22859.0
bolognadicesi,22859.0
giancarloamodio,22859.0
mcapu100,22859.0
carmelomiceliPD,22859.0
venerandomonell,22859.0
gaiaitaliacom,22859.0
animerrante,22859.0
GiuseppBonanno,22859.0
luca___romeo,22859.0
umanesimo,22859.0
ElisaTognietti,22859.0
ivancatalanodep,22859.0
ste78bez,22859.0
lucacampitello,22859.0
KCarnasciali,22859.0
StefanoCiuoffo,22859.0
CarloAmenta1,22859.0
pierandrea1965,22859.0
hfurms,22859.0
24emilia,22859.0
ARMANDOMAGLIONE,22859.0
marioricciard18,22859.0
Alexa415,22859.0
dpetrolo,22859.0
sandrafurnari3,22859.0
zerofanzine2,22859.0
AgostinoOttavi,22859.0
SpaceCowboy21,22859.0
LeottaVi,22859.0
Arik27Giovanni,22859.0
alexfri44,22859.0
ricot75,22859.0
fulviocentoz,22859.0
mptuitter,22859.0
autodafeio,22859.0
Irishsara1980,22859.0
jerrynorman34,22859.0
CarloF0554ti,22859.0
Bernardi_UK,22859.0
pinomellone,22859.0
PDCalabria,22859.0
Paoloakita,22859.0
guidobemporad,22859.0
zapppa83,22859.0
esmecarlino,22859.0
Sanna43Sanna,22859.0
Vito_DeFilippo,22859.0
nino_lopresti,22859.0
pepper4961,22859.0
sud_delmondo,22859.0
rifarelitalia,22859.0
GiuliaTempesta,22859.0
kisskissnapoli,22859.0
CagliariSi,22859.0
IsabellaDeMonte,22859.0
AAtheMerciless,22859.0
lampis65,22859.0
FregoneseAndrea,22859.0
Monia_Merli,22859.0
licprospero,22859.0
sillacellino,22859.0
ninogeremicca,22859.0
GermanaGiani,22859.0
bolo_lo,22859.0
gpazzaglia71,22859.0
libertaegualeIT,22859.0
ilnibbioalto,22859.0
gianni956,22859.0
r_castiglia,22859.0
mirto92,22859.0
DariaInVersilia,22859.0
maxbax33,22859.0
marcobonfico,22859.0
GeCortese,22859.0
ivanve1,22859.0
maxmorinelli,22859.0
titzbiltz,22859.0
MarcoGranelliMI,22859.0
CRCalcagno,22859.0
LauraFiavor,22859.0
CarolaColnago,22859.0
FrancescoGesua7,22859.0
angelino411,22859.0
ChiccaToscana,22859.0
MonicaPaviotti,22859.0
frapuzzu,22859.0
pdpesarourbino,22859.0
pdmilano7,22859.0
JackBraca,22859.0
giuseppeoliva09,22859.0
adamoprogresso,22859.0
silviablu,22859.0
_missus_,22859.0
_missus_,22859.0
thecervs,22859.0
silvio966,22859.0
sarzanapartitod,22859.0
darietto92,22859.0
sscaramelli,22859.0
LuigiCostanzoIT,22859.0
AdrianoFrinchi,22859.0
giovy1967,22859.0
GiovanniMoglia,22859.0
coppolapaolo,22859.0
EBertolaccini,22859.0
miconsentatwitt,22859.0
claudio7373,22859.0
agiliberti51,22859.0
StefanoFedele1,22859.0
LorenzPlatania,22859.0
Chiariello_CS,22859.0
cristinamontag,22859.0
MarioLogrieco,22859.0
uomoinvisibile3,22859.0
tomtweet3,22859.0
angeluccimarian,22859.0
Brasviz1,22859.0
francasilvani,22859.0
massimocali,22859.0
mrtnrlrd,22859.0
roberto_lamela,22859.0
carsapio,22859.0
fede_bellinazzi,22859.0
fabionerd93,22859.0
Ferpi2puntozero,22859.0
ContiAlessio,22859.0
Liberi_Si,22859.0
libe12andre,22859.0
epicariello,22859.0
70sHouse,22859.0
PallacordaPD,22859.0
ziomau59,22859.0
