user,hub_score,authority_score,centrality_score
MatteoSeghezzi,0.00943,0.00068,0.21743
ClaudioRoasio,0.00002,0.00006,0.00081
agiliberti51,0.00802,0.00114,0.19108
olindodenapoli,0.0131,0.00325,0.30106
AndreaRomano9,0.00797,0.03506,0.18773
Annaaloi7,0.00191,0.00009,0.04632
mao_balza,0.00359,0.00009,0.08646
Donatello19,0.01599,0.001,0.36751
PaolaDeMasi5,0,0.00009,0.00163
GiusiPlebot,0.00048,0.00002,0.08338
paolopizzi6,0.01044,0.00006,0.23986
angelerrimo,0.02346,0.01033,0.53879
Geillis68,0.00094,0.00021,0.02417
Verorikke,0.00517,0.00139,0.11877
GiovannaBerluti,0.00709,0.00061,0.16422
tobiazevi,0.00656,0.00674,0.1519
dall1612,0.00205,0.00045,0.04997
gio1893,0.0049,0.00031,0.11268
Biagio960,0.00081,0.0084,0.01875
lauparducci,0.00321,0.00003,0.07369
AntFuniciello,0.00607,0.01,0.14015
Tenhund,0.00086,0.00013,0.02035
venerandomonell,0.00478,0.00396,0.11047
GianMarinelli86,0.00326,0.00087,0.08335
nino_bonaiuto,0.0006,0.00044,0.01635
Massimo9456,0.01155,0.00139,0.26655
Monteverde_g,0.0011,0.00003,0.02581
ELodolini,0.00328,0.00505,0.07979
Toni978374641,0.00552,0.00278,0.13055
i519csdipalermo,0.00276,0.00016,0.06421
ricettedifulvio,0.00962,0.00016,0.2212
01e3feec74fe4e6,0.00316,0.0007,0.07389
codeghino10,0.00404,0.00026,0.09491
alexandermarchi,0.0032,0.00014,0.0845
Mariangelissim1,0.00271,0.00021,0.0625
AveBicci,0.01391,0.0004,0.31951
Alchex89,0.00012,0.00002,0.00346
RubinipPaolo,0.00302,0.00009,0.07
pd_noi,0.00923,0.00047,0.2135
PD_Veneto,0.00508,0.00259,0.11724
valeonetti,0.0082,0.00002,0.18878
filippinipaolo1,0.00259,0.0009,0.06157
ergio78,0.00271,0.00036,0.06275
maumartina,0.00653,0.03403,0.15067
ragazziitalia,0.00392,0.00443,0.09063
martinorosario2,0.02374,0.00297,0.54516
TempiReali,0.01561,0.00352,0.35964
RobertoGrassi,0.00423,0.00031,0.09934
Paolo44716751,0.00515,0.00008,0.11925
renovo2004,0.00206,0.00007,0.04828
ottovanz,0.0006,0.00022,0.01398
stellamizar,0.00112,0.00019,0.02681
MagdaCulotta,0.01659,0.00646,0.41188
igolmar,0.00149,0.00276,0.03439
Giuly_s84,0.00237,0.00151,0.0553
simonaercolani,0.01244,0.0096,0.28566
miticofabio98,0.0179,0.00135,0.41272
tritono0,0.00202,0.00187,0.04816
xmaux,0.00165,0.00029,0.03809
Barracciu,0.0075,0.01131,0.17572
Icios007,0.0005,0.00062,0.01177
enrsama,0.00392,0.00071,0.09053
miononnoin,0.00188,0.00012,0.04496
BaioFederico,0.01293,0.00088,0.29741
EMallus,0.00879,0.00001,0.20188
Simona85319863,0,0,0.0075
sabrinavarroni,0.00079,0.00015,0.01939
DelsantoRaf,0.01274,0.00196,0.29239
MarziaBuonaroti,0.00343,0.00007,0.07911
SilviaFregolent,0.00316,0.00882,0.07349
autodafeio,0.00497,0.00062,0.11471
tomtweet3,0.00453,0.00174,0.10412
tryggiu,0.01078,0.00092,0.25116
Milano_Popolare,0.01483,0.00169,0.34468
dentistalegnano,0.00085,0.00016,0.02131
ElisabScalambra,0.01155,0.00903,0.28321
Paogiu,0.00776,0.00214,0.18591
gps72,0.01197,0.00089,0.27484
egidio_gialdini,0.0006,0.00017,0.03317
patriziaprestip,0.01697,0.01417,0.39015
burattino14,0.00469,0.0024,0.10786
SalvTomaselli,0.00832,0.00454,0.19121
ckyenge,0.01239,0.03917,0.28441
Nicolet67982301,0.00207,0.00015,0.05067
NicGiulia,0.00258,0.00036,0.06009
siperilsud1,0.02446,0.00233,0.56711
TronconiMassimo,0.00777,0.00046,0.17982
Sfurmy,0.01157,0.00152,0.27061
AndreaLaudadio,0.01764,0.03968,0.40529
FrancoPaqua,0.00462,0.00089,0.10777
tal_Marco,0.00456,0.00176,0.11056
OhCumi,0.00088,0.00009,0.02064
luciafangi,0.00109,0.00006,0.02821
ManuRontini,0.00644,0.00326,0.14863
renzi_news,0.00143,0.00064,0.03431
NicholasDeidda,0.00063,0.00008,0.01448
casa1404,0.00061,0.00004,0.01442
ObamoliniB,0.00072,0.00006,0.01685
stefanomagnone,0.00387,0.00073,0.09064
laura_coccia,0.00657,0.00883,0.15534
VirginiAsleep,0.00137,0.00001,0.03236
silviaantonel15,0.00437,0.00035,0.10345
FrancescalGin,0.00835,0.00121,0.19996
stefipar,0.0083,0.00314,0.19124
procapio,0.00204,0.00069,0.05058
maurosquorte,0.00362,0.00012,0.08668
luca___romeo,0.00764,0.00166,0.17773
ombradellanotte,0.00791,0.00105,0.18269
GiovaniSIcambia,0.00107,0.00147,0.02718
MinnettiMassimo,0.01374,0.00202,0.31725
Daniscandella,0.01162,0.00174,0.26687
LiaLisi2,0.0073,0.00077,0.17123
elisabettarizz,0.00082,0.00014,0.01996
EnricaFantinell,0.00379,0.00428,0.10243
fabriziomossino,0.00776,0.00121,0.17994
BaraccoPb,0.00022,0.00006,0.00994
ApplausoRosalba,0.00095,0.00072,0.02667
rossimone77,0.00111,0.0004,0.02581
ItaliaStartUp_,0.00074,0.00277,0.0171
cherubriella,0.00137,0.00058,0.03219
TazioMa,0.00213,0.00015,0.04989
FraMirabelli,0.00738,0.00777,0.17111
SpaceCowboy21,0.00563,0.00147,0.13428
marinabrunelli1,0.01509,0.00204,0.34773
SerglocSergio,0.01968,0.01177,0.46939
ScipioMSC,0.01659,0.00023,0.38186
alexfri44,0.0031,0.00139,0.07536
gpsalandin,0.00052,0.00016,0.01301
MarcoGFM,0.00095,0.00023,0.02226
Gius_Taurino,0.0033,0.00005,0.07605
FreRuozzi,0.0033,0.00049,0.07591
LiberiSI_Italia,0.0193,0.00504,0.44474
BastaUnSiFormia,0.00162,0.00134,0.0398
licia_la,0.00413,0.00311,0.09531
Sergio_Cava,0.00465,0.00067,0.10763
Chiariello_CS,0.0075,0.00144,0.17308
RobRe62,0.00854,0.00492,0.27286
LeonebonCettina,0.00258,0.00081,0.06787
luigielena,0.00143,0.0005,0.04869
pietroraffa,0.01167,0.0144,0.26784
michelecampa65,0.00516,0.00011,0.11853
lblou,0.00446,0.00188,0.10291
kisskissnapoli,0.00042,0.00239,0.01001
assurdbanipal,0.00651,0.00485,0.15158
oldmanandsea1,0.00261,0.00027,0.06088
Arik27Giovanni,0.00864,0.00108,0.19855
tesacro_,0.00278,0.00091,0.06563
MarchionnaVania,0.00971,0.00099,0.22297
DiegoZardini,0.00836,0.00388,0.19451
diegovlifonti,0.00247,0.00065,0.05762
FIMCislStampa,0.01522,0.00384,0.34944
insiemesicambia,0.00187,0.00237,0.05027
animerrante,0.00688,0.00075,0.1582
Sergiochem,0.00154,0.00008,0.03667
gpazzaglia71,0.00246,0.00207,0.0585
politica_24,0.01404,0.00309,0.32397
CisterninoAndre,0.00059,0.0001,0.015
older_balder,0.00068,0.00062,0.01567
lisanna,0.0026,0.00118,0.06163
minGiustizia,0.00026,0.00242,0.00607
PdMilano,0.00865,0.00978,0.20686
imago_mundi,0.00311,0.00043,0.07154
creativitysmart,0.00683,0.0005,0.15701
DantiNicola,0.00765,0.00622,0.17823
vigliottienzo1,0.0058,0.00832,0.13371
Mariattias,0.00725,0.00015,0.1667
LiciaRossi2015,0.00698,0.00139,0.16369
GonzDeGadda,0.00675,0.00196,0.15641
Antonel29395200,0.00088,0,0.03261
FraAngelone,0.00095,0.00026,0.02185
GiuseppeGuerin1,0.00783,0.00413,0.17976
awolfatthedoor2,0.00587,0.0001,0.1351
RaRoby56,0.01056,0.00062,0.24809
gramezzana,0.00717,0.00027,0.16609
liberidcrederSi,0.00091,0.00043,0.02222
bastaunsiiiiiii,0.00284,0.00167,0.07049
PIERANG60383345,0.00023,0.00058,0.00596
ghi_ang,0.00671,0.00016,0.1543
Il_Piri,0.00451,0.00052,0.10553
ildefor,0.00393,0.00048,0.14653
michelelan,0.0053,0.01023,0.12767
iomaredinverno,0.01027,0.00239,0.23608
Roberto_Borzi,0.00334,0.00026,0.07722
FilippinRosanna,0.00894,0.00668,0.20567
giovanniemilia,0.00333,0.00019,0.07673
rosad24,0.00128,0.00056,0.03005
dottor_gay,0.00056,0.00071,0.01396
MarilenaMunaro,0,0.00002,0
lucianonobili,0.00844,0.01212,0.19757
catera_roma,0.00029,0.00012,0.00677
IlMontanari,0.00889,0.00614,0.20416
DaniloStancato,0.01311,0.0081,0.3011
unblogpolitico,0.01594,0.00124,0.39064
MicheleManescal,0.00002,0.00007,0.00166
DavCuoreImpavid,0.00354,0.00013,0.08185
valeryb83,0.00278,0.0001,0.06792
Marco_Federici,0.00139,0.00004,0.03196
FilippamariaRi1,0,0,0.00018
Trelune,0.00836,0.00641,0.19221
PPBaretta,0.00575,0.01251,0.13441
marcosimoni_,0.00759,0.00517,0.17492
rugaskipper,0.01933,0.00301,0.45454
PietroRegaz,0.00489,0.00039,0.11298
g_giuseppina,0.00794,0.0018,0.19077
Lorenzo_Tei,0.00063,0.00008,0.01498
asromafollower,0.01334,0.0012,0.30637
AlexMarty2014,0.00061,0.00015,0.01452
Catia66Catia,0.00172,0.00043,0.04927
nappi43,0.00349,0.00073,0.08071
bigimauro,0.00629,0.00216,0.1479
PDCalabria,0.00318,0.00494,0.07922
loredanadisomma,0.0021,0.00029,0.05079
Mr_GianBo,0.00356,0.0006,0.08342
fairness_,0.01124,0.00069,0.25874
arbiter46664,0.00091,0.00009,0.02217
marconardella,0.0011,0.00024,0.03339
LorenziTania,0.01172,0.00316,0.28221
Donatel52378513,0.00175,0.00001,0.04469
biancalocci,0.00118,0.00015,0.02738
ivancatalanodep,0.0094,0.00511,0.21949
PaoloRovis,0.01261,0.00355,0.29048
aldoceccarelli,0.00485,0.00458,0.12206
Nicola_Alberta,0.00515,0.00065,0.12342
marinocasoni,0.00205,0.00072,0.04833
MartyO13,0.00309,0.00053,0.07282
GiannoneGerardo,0.00646,0.00118,0.14863
doriananera,0.00397,0.0005,0.09133
giuseppetp55,0.0059,0.00377,0.1357
renatabriano,0.00765,0.0088,0.17559
HariSeldon,0.00152,0.00042,0.03489
frarss,0.00309,0.00016,0.07323
FacchiMina,0.00338,0.00042,0.07771
giusimarrosu,0.00222,0.00028,0.05675
macpro8491,0.00205,0.00009,0.04775
libe12andre,0.00851,0.00031,0.20985
JLTouadi,0.01198,0.01035,0.27565
liviomarsico,0.00206,0.0004,0.04809
Sarottola_,0.001,0.00092,0.02321
adelaid93680776,0.00111,0.00012,0.02715
MicScandroglio,0.00274,0.00161,0.063
AMandice1,0.00412,0.00005,0.09568
Irishsara1980,0.00633,0.00084,0.15214
RoccisanoF,0.00816,0.00405,0.18841
jacop_etti,0.00982,0.00196,0.22689
amoreandrea84,0.01038,0.00405,0.23997
PersanoA,0.00715,0.00011,0.16413
AriannaCensi,0.00911,0.00144,0.20998
robertabg72,0.0051,0.00065,0.11716
ilpoetaestinto,0.01171,0.00667,0.26895
rampi,0.01461,0.00771,0.33836
summa57,0.01582,0.00596,0.36812
VicoLudovico,0.02004,0.00587,0.46021
ugopavo,0.00243,0.00036,0.06108
mgulivo7,0.00217,0.00272,0.06728
giuliofbagnale,0.00307,0.00003,0.07074
GPalombelli,0.00373,0.00031,0.0857
a_iervolino,0.00511,0.0002,0.12206
openValtellina,0,0.00039,0.00036
GiovanniMoglia,0.00534,0.00066,0.13409
catia_rocchi,0.00058,0.00021,0.01378
vitodero,0.00779,0.00057,0.17918
effe1312,0.0014,0.00121,0.04967
ItaloCantore,0.00127,0.00029,0.02948
AnnaBrondinoAP,0.00926,0.00077,0.21261
PallacordaPD,0.00259,0.00101,0.06165
noth2loos,0.00185,0.00163,0.0447
Federbiologi1,0.00329,0.00004,0.07569
dippolitowilma,0.00235,0.00102,0.12235
lovingmyMalfoy,0,0.00001,0.00001
Amalia80258162,0,0.00041,0.02462
sicalabria,0.00011,0.00154,0.00395
Lucicampa1,0.0004,0.00014,0.01064
trepazia,0.00652,0.00146,0.15351
nannaenik,0.01087,0.00597,0.25481
MarioRigoni2,0.01664,0.00272,0.42589
marini_gian,0.01489,0.00166,0.35187
mattiatarelli1,0.00342,0.0015,0.07941
PrinaFra,0.01029,0.00173,0.23832
ivanovillani1,0.01635,0.00466,0.38362
emanuelaneri14,0.00061,0.00545,0.01413
RTgovernoRenzi,0.01079,0.00119,0.27846
5747695b8d3147e,0.00324,0.00002,0.07447
a_medici,0.00294,0.00026,0.06916
NovaVetera,0.00838,0.00205,0.19367
lucabambu,0.00599,0.00397,0.14181
FrankSfarzo,0.00081,0.00019,0.01936
BomprezziMarco,0.00113,0.00035,0.02681
Giu_Lauricella,0.01213,0.00301,0.27929
mezzuomo,0.00237,0.00009,0.05678
GianusSicanus,0.00437,0.00004,0.10055
SelvaticaGioia,0.00991,0.00055,0.22844
sacchi_ampalma,0.0015,0.00001,0.03455
kryptondaddy,0.00476,0.00372,0.11004
LucaEffeTW,0.00283,0.00073,0.06493
MauroT57,0.00624,0.00034,0.14328
RFURESI,0.01286,0.00365,0.29528
masciameleo,0.00192,0.00055,0.04812
emmedibi,0.01122,0.00606,0.25766
iColomboA,0.00265,0.00019,0.06148
marcomartorelli,0.00503,0.00162,0.11699
GabrieleBosi,0.00887,0.00155,0.20416
stefanoesposito,0.00782,0.02608,0.18036
LuigiLacqua,0.00536,0.00302,0.12356
RRaffone,0.00497,0.00118,0.11639
aldorosati,0.01267,0.00363,0.29785
lucianagamb1981,0,0,0.00683
Emagorno,0.00048,0.00648,0.01593
angelomarra3,0.00696,0.00041,0.16007
doctorloquax,0.00071,0.00054,0.0217
iPopolari,0.00544,0.00118,0.12701
alcinx,0.00309,0.00063,0.08848
PaolaSalcuni,0.0019,0.00007,0.05534
PuglisiPD,0.02323,0.02532,0.53486
BimboMinkiaEROE,0.00082,0.00001,0.01911
AMARANTINE5,0.01798,0.00305,0.42336
asocialesempre,0.00253,0.0121,0.12208
betman,0.02066,0.02128,0.47434
ADM_assdemxmi,0.01297,0.00153,0.31216
babi_lolita,0.00661,0.00423,0.22027
sosserio,0.00449,0.0001,0.10321
eminnucci,0.01195,0.00377,0.27551
giulietino11,0.00765,0.00224,0.17688
uambrosoli,0.00667,0.04044,0.155
agomariagreco,0.01735,0.004,0.3984
KirilFedi,0.00188,0.00059,0.04855
GOccorsio,0.00212,0.00063,0.05016
volpedora67,0.0034,0.0007,0.11438
Laurinalan,0.00339,0.00093,0.0856
tobiamc,0.00326,0.00089,0.12926
LucianoPetrullo,0.00789,0.0007,0.18159
FrancPastore,0.00087,0.0001,0.02442
GraziaC5,0.00327,0.0003,0.07567
RaffaelePizzati,0.01582,0.0073,0.39381
BelpassiJessica,0.00829,0.00448,0.19941
DennyScarano,0.0016,0.00054,0.03763
sarzanapartitod,0.00546,0.00088,0.12537
condipodaro1,0.00261,0.00012,0.06194
laura_ceruti,0.0079,0.00485,0.19222
Montecitorio,0.00643,0.07192,0.14767
AdelBScott,0.0057,0.00167,0.14103
gorgaclelia,0.00527,0.00047,0.1225
maluni54,0.00231,0.00052,0.05529
MonzaperilSi,0.00553,0.00178,0.12952
Green1059,0.00429,0.00022,0.09844
agneseadele,0.00488,0.00034,0.11301
DanyRocchetti10,0.00057,0.00002,0.02697
ValeriaMazzocco,0.00077,0.00001,0.01979
francabaratella,0.00884,0.00177,0.20353
ala_puglia,0.0059,0.00021,0.13583
FrancescaPontan,0.01678,0.00629,0.38609
Benedetta_Alba,0.00184,0.00016,0.04248
Frank75White,0.01142,0.0002,0.26256
PierMaran,0.00313,0.00746,0.07248
StellaAlpinaVdA,0.00176,0.00017,0.04106
roccoqz,0.0007,0.00005,0.0162
ARMANDOMAGLIONE,0.00865,0.00175,0.19886
moniacristarel1,0.00061,0.00013,0.01856
MauroLogoluso,0.00071,0,0.01643
TozziDebora,0.00306,0.00073,0.07173
summo_t,0.00367,0.00043,0.08701
LunaDeGattis,0.00004,0.00006,0.00157
CapitaleDe,0.00598,0.00044,0.13724
CiranGuccini,0.00578,0.00323,0.13365
Nessuno01333091,0.00247,0.00006,0.05677
pbaro,0.00458,0.00088,0.1058
alnferrari,0.00911,0.00195,0.20978
francesco_tassi,0.00416,0.00061,0.09683
BufaledelNO,0.00024,0.00002,0.01157
esset64,0.00209,0.00043,0.04915
pamyluigi,0.00004,0.00006,0.00862
sciulz66,0.0035,0.00006,0.08115
NQuadraro,0.00172,0.00015,0.04071
vmgiosa,0.0002,0.00021,0.01249
AntoGiuntoli,0.00187,0.00059,0.04353
madforfree,0.00919,0.00358,0.2109
RoriaVittogo,0.00036,0.00004,0.00848
AnnaAnnaliuzzi,0.00014,0.00007,0.00416
LorenzoNincheri,0.00416,0.00011,0.09551
niccolofalomi,0.00179,0.00022,0.04145
guerini_lorenzo,0.00764,0.03303,0.1758
enzosantagada,0.00648,0.00113,0.15724
lucafalc1,0.01513,0.00157,0.34753
gsaturnini,0.00518,0.00093,0.1204
57_mimmo,0.02904,0.00602,0.67032
ElenaBrunoG,0.00159,0.00029,0.04989
peppe_tweet,0.00461,0.00035,0.10582
davide_poletti,0.021,0.00138,0.48227
PaoloProsdocimi,0.00445,0.00025,0.10613
RobertoTatankaa,0.01029,0.00718,0.24145
marconi_carla,0.00022,0.00002,0.00507
LucianoLavecchi,0.00585,0.00219,0.13469
centannidi,0.00021,0.00038,0.00483
fava_giuseppe,0.00501,0.00006,0.11535
Federica2115,0.00378,0.00023,0.08733
Comincini,0.00548,0.00388,0.13017
RussoRosa7,0.00209,0.00008,0.07066
Abbipazienza,0.00707,0.0039,0.16303
vedoliberal,0.00159,0.00018,0.0377
anubidal,0.00086,0.00444,0.03048
ChiaraCalace,0.01096,0.0024,0.25306
FrancoAlfieriPD,0.00486,0.00068,0.12087
decicco_carmen,0.00331,0,0.08267
rumba15342942,0.00401,0.00211,0.13477
Lavex61,0.00239,0.00015,0.05644
PapaleoDomenico,0.00964,0.00131,0.22286
LucaBraia,0.0112,0.00296,0.25959
contemax72,0.00148,0.00007,0.03397
EmilioBrambilla,0.00157,0.00031,0.03679
enricoseidue,0.00131,0.00034,0.03066
ColombaMongiell,0.00752,0.00337,0.17548
BolognaxRenzi,0.00481,0.0021,0.11274
FedericaF1990,0.00521,0.00043,0.1241
coppolapaolo,0.00777,0.00646,0.17967
Framoruso,0.0135,0.00082,0.31057
r_castiglia,0.00936,0.00066,0.21572
Lucia7910,0.01214,0.00018,0.27879
CovelloStefania,0.00769,0.01203,0.17816
SabriBenetazzo,0.00102,0.00075,0.02385
santangeloitalo,0.01241,0.00099,0.28776
ivanve1,0.01453,0.0003,0.33394
Lucadvmarcos,0.00238,0.00011,0.05485
lucaspagni,0.01226,0.00141,0.28135
openpolitica,0.01251,0.00711,0.29162
MaurilioVitto,0.00208,0.00264,0.04991
PDPiemonte,0.00492,0.00396,0.13174
nicomar2610,0.00808,0.00124,0.18562
enrico_pagano,0.01251,0.00218,0.28801
morello67,0.00558,0.0003,0.12911
CerinoAnnamaria,0.00164,0.00049,0.0454
LupeRam89073615,0.00042,0.00049,0.01874
MadeinJapan2015,0.00755,0.0007,0.17344
giusepp26770710,0.00234,0.00112,0.05484
BendiniBarbara,0.01307,0.00228,0.30481
lecheey,0.00103,0.00061,0.0255
grancetto,0.00358,0.00329,0.08354
spacecowboy31,0.00794,0.00175,0.19375
NicoPavarin,0.00157,0.00005,0.03627
cristinasalmena,0.01418,0.00373,0.3257
MarcoFedi58,0.00505,0.00346,0.11647
gianni956,0.00494,0.00358,0.11351
atreide65,0.00092,0.00025,0.0213
lctr82,0.01194,0.01859,0.27531
AlbinoMalfara,0.00279,0.00134,0.15835
mariangelader,0.01144,0.00044,0.26372
liber_cogitatio,0.00802,0.00133,0.18781
enzo958,0.01697,0.00863,0.38987
blancinera,0.00115,0.00001,0.02742
AntoFerrantePD,0.00432,0.00378,0.10523
smirnoff1978,0.00887,0.00162,0.20472
phonic50,0.00277,0.00017,0.06498
MaurizioIsola66,0.00092,0.00012,0.02168
yuribellini,0.00207,0.00009,0.04906
ggallia,0.00629,0.00018,0.14504
MorroniBruno,0,0.00015,0.00066
iltempopassato,0.00284,0.0009,0.06663
bastaunsiRoma,0.00893,0.00111,0.2172
azeteo,0.00757,0.00063,0.17446
ernestocaprari,0.01051,0.00423,0.26424
De_Sand21,0.00473,0.00008,0.10868
alde68,0.00134,0.00149,0.03068
crochets_monia,0.00186,0.00029,0.04322
lprestia,0.00139,0.0015,0.03244
Max_Deidda,0.00085,0.00017,0.01966
LucioRomano02,0.00522,0.0023,0.12285
francor71282755,0.02147,0.00508,0.49357
fieramosca59,0.00009,0.00034,0.01385
RadioRadicale,0.01958,0.02688,0.44977
HicEstLeo,0.00184,0.00032,0.04228
BarcaRino,0.00002,0.00073,0.00181
francivale,0.00369,0.00047,0.08547
ChecoVenier,0.00213,0.00346,0.04886
maurizioft,0.0062,0.00369,0.15157
eugenianicolicc,0.00993,0.00089,0.22812
matiolo1,0.0034,0.00062,0.08137
MiDispiaceNO,0.00113,0.00056,0.30479
ElinaCaruana,0,0.00003,0.0012
GalloBelmax,0.0089,0.00141,0.20589
bauhusi,0.00083,0.00005,0.01915
Cenorava,0.00613,0.00155,0.14172
ECeccherini,0.0058,0.00016,0.13375
BeppeSama,0.00312,0.00367,0.07715
SandraQuellen,0.00219,0.00144,0.05047
AgostinoOttavi,0.00499,0.00143,0.11447
maxmorinelli,0.00281,0.00193,0.06764
SurrexitVere,0.0016,0.00202,0.03778
GargiuloSara,0.00889,0.00073,0.20465
MarinaSereni,0.01438,0.02529,0.33593
liberidipensar,0.00647,0.00113,0.1498
MonicaPaviotti,0.0095,0.00046,0.21986
sarabiagiotti,0.0122,0.00444,0.28075
francescorodati,0.00009,0.00009,0.00278
Gianni150550,0.00086,0.00013,0.02203
arte1106,0.00288,0.00017,0.06895
angelinascanu,0.01729,0.00993,0.73032
BonvFab,0.00075,0.00018,0.01876
vincenzociril16,0.00345,0.00029,0.08066
laretedeisi,0.00126,0.00425,0.02913
marcocarezzano,0.00314,0.00079,0.07215
salvoverde,0.00404,0.00012,0.09271
AlessioQuinta,0.01317,0.00176,0.30322
giancalex,0.00738,0.00235,0.16944
marattin,0.00453,0.00846,0.104
ilariafurfori,0,0.00007,0.00258
TIZIANAPOESIA,0.00559,0.00277,0.134
cinzia_ficco,0.01652,0.00157,0.38118
CarmelinaCarmi,0.00299,0.00033,0.07196
Andrea_Done,0.01215,0.00214,0.27919
SergioArrigotti,0.00218,0.00017,0.0515
LauraGaravini,0.00755,0.00548,0.17448
Pamaldi,0.00752,0.00121,0.17315
ragionepubblica,0.00557,0.00186,0.13343
discordoconme,0.01368,0.01541,0.32405
schierhangl,0,0.00005,0.00271
marziaminozzi,0.00569,0.00039,0.13108
giulianomanzi,0.00052,0.00005,0.01184
farnesioj,0.00183,0.00018,0.04605
LValentinis,0.00452,0.00021,0.10577
GioMelandri,0.01267,0.02494,0.29103
62a9d0ad80394a3,0.00645,0.00078,0.14952
